w0;w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;w19;w20;w21;w22;w23;w24;w25;next Value; value; time(ms);
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;0.024638796;0.27249014;-0.54726523;-1.4634881;2.3102803;-3.564957;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;85267;55275;548460
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;0.024638796;0.27249014;-0.54726523;-1.29665;2.3102803;-3.564957;-2.8147786;-2.7588289;-2.84025;-3.6721375;-2.2535586;-2.3779957;-3.0787637;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;73134;85267;855210
-10.021184;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;-0.14209688;0.27249014;-0.54726523;-1.4634881;2.3102803;-3.564957;-2.8147786;-2.9256668;-2.6735144;-3.6721375;-2.2535586;-2.3778934;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;70795;85267;1146599
-9.854448;2.4389153;-2.4998593;0.53465164;-0.52315074;-1.520069;0.024638796;0.27249014;-0.54726523;-1.6301215;2.3102803;-3.3983235;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;76846;85267;1452286
-9.854448;2.4389153;-2.499757;0.53465164;-0.52315074;-1.3534356;0.19116989;0.27249014;-0.54726523;-1.4634881;2.3102803;-3.564957;-2.8147786;-2.7591357;-2.84025;-3.6721375;-2.2535586;-2.0446267;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;30896;85267;1490803
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.1870067;0.024638796;0.27249014;-0.54726523;-1.4634881;2.1438515;-3.564957;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.2111578;-2.745497;-3.4484754;-3.0843298;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;61404;85267;1715631
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;0.024638796;0.27249014;-0.3809385;-1.4634881;2.3102803;-3.564957;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.5438113;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.21427456;1.5860023;3.6743877;55792;85267;1790833
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.0209864;0.024638796;0.27249014;-0.38104057;-1.4634881;2.3102803;-3.564957;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.3773825;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;64811;85267;2045516
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;0.024638796;0.27249014;-0.54726523;-1.4634881;1.9780351;-3.564957;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-8.022429;-8.374912;-0.21407042;1.5860023;3.6743877;62795;85267;2292007
-9.854448;2.4389153;-2.333226;0.53465164;-0.52315074;-1.3534356;0.024638796;0.43851078;-0.54726523;-1.4634881;2.3102803;-3.564957;-2.648758;-2.9256668;-3.0062706;-3.6721375;-2.2535586;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.690286;-8.374912;-0.047947817;1.5860023;3.6743877;80987;85267;2620786
-9.854448;2.4389153;-2.333226;0.53465164;-0.35723203;-1.3534356;0.024638796;0.27249014;-0.54726523;-1.4634881;2.1443615;-3.564957;-2.6488597;-2.9256668;-2.84025;-3.6721375;-2.2535586;-2.3770766;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;56172;85267;2700599
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;101606;85267;3095021
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.3102803;-3.5650587;-2.8147786;-3.0913818;-2.84025;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;47096;101606;3152991
-9.854448;2.6045287;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.3102803;-3.7307737;-2.980392;-2.9256668;-2.84025;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;61014;101606;3385208
-9.854448;2.2734036;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.2979765;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0877419;-2.2111578;-2.7464142;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.751514;3.6743877;35180;101606;3427431
-9.854448;2.4389153;-2.498636;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.4756904;-3.7307737;-2.8147786;-2.9256668;-2.67484;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.4161687;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;67092;101606;3517850
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.4755888;-3.7307737;-2.8147786;-2.9256668;-2.6749415;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.4160671;-8.021615;-8.374912;-0.047947817;1.5860023;3.6743877;75180;101606;3611553
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.1882287;0.024638796;0.10667329;-0.54726523;-1.4634881;2.4754872;-3.7307737;-2.8147786;-2.76046;-2.84025;-3.5069306;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;56423;101606;3826098
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.1883303;0.024638796;0.10667329;-0.54726523;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.7605615;-3.0053554;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.21305321;1.5860023;3.6743877;51518;101606;3898458
-9.854448;2.4389153;-2.333226;0.53546447;-0.52315074;-1.3534356;0.024638796;0.10667329;-0.54726523;-1.4634881;2.4752843;-3.7307737;-2.8147786;-2.9256668;-2.84025;-3.6721375;-2.0877419;-2.2111578;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;0.11705617;1.5860023;3.8393917;61165;101606;3972350
-9.854448;2.4389153;-2.333226;0.7004685;-0.52315074;-1.3534356;0.024638796;0.27157593;-0.54726523;-1.4634881;2.3102803;-3.7307737;-2.8147786;-2.9256668;-2.5104446;-3.6721375;-2.0877419;-2.3760605;-2.9119258;-3.4484754;-3.2507586;-7.856307;-8.374912;-0.047947817;1.5860023;3.6743877;77687;101606;4264053
